StateAbbr,Subcategory,Id,CategoryUno,SubcategoryUno
TN,Other,1,1,1
TN,Personal Injury,1,1,1
TN,School Discipline,1,1,1
TN,Seniors,1,1,1
TN,Special Education,1,1,1
TN,Veterans Issues,1,1,1
TN,Wills/Inheriting Property,1,1,1
TN,Work,1,1,1
TN,Worker's Comp,1,1,1
TX,Animal Law,1,1,1
TX,Bankruptcy,1,1,1
TX,Benefits,1,1,1
TX,Business,1,1,1
TX,Constitutional/Civil Rights,1,1,1
TX,Consumer/Debt,1,1,1
TX,Criminal,1,1,1
TX,Disability Rights,1,1,1
TX,Domestic Violence,1,1,1
TX,Emancipation and Delinquency,1,1,1
TX,Employment,1,1,1
TX,Expunction/Expungement & Nondisclosure,1,1,1
TX,Family/Divorce/Custody/Adoption,1,1,1
TX,Guardianship,1,1,1
TX,Health Care,1,1,1
TX,Housing,1,1,1
TX,Immigration,1,1,1
TX,Insurance,1,1,1
TX,Juvenile,1,1,1
TX,LGBT Issues,1,1,1
TX,Landlord/Tenant,1,1,1
TX,Licenses,1,1,1
TX,Military/Veteran,1,1,1
TX,Natural Disaster,1,1,1
TX,Other,1,1,1
TX,Personal Injury,1,1,1
TX,Probate/Wills/Estate Planning,1,1,1
TX,Real Estate,1,1,1
TX,Special Education,1,1,1
TX,Taxes,1,1,1
TX,To Be Closed,1,1,1
TX,Workers' Comp,1,1,1
US,Immigration - Asylum,1,1,1
US,Immigration - Battered/abused spouses,1,1,1
US,Immigration - Children's cases,1,1,1
US,Immigration - DACA,1,1,1
US,Immigration - Deportation/Removal Proceedings,1,1,1
US,Immigration - Green Cards - DV Lottery & Other,1,1,1
US,Immigration - Green Cards - Employment Based,1,1,1
US,Immigration - Green Cards - Marriage/Family Based,1,1,1
US,Immigration - Impact of Criminal Record,1,1,1
US,Immigration - Naturalization/Citizenship,1,1,1
US,Immigration - Other,1,1,1
US,Immigration - Student and other visas,1,1,1
US,Immigration - TPS,1,1,1
US,Immigration - Work Permits,1,1,1
US,Veterans - Discharge Upgrade,1,1,1
US,Veterans - Military Records (correcting or ordering) ,1,1,1
US,Veterans - Military Retirement ,1,1,1
US,Veterans - Other ,1,1,1
US,"Veterans - Other VA Benefits (Survivor's Benefits, Death Benefits, etc.)",1,1,1
US,Veterans - VA Disability Benefits ,1,1,1
US,Veterans - VA Overpayments ,1,1,1
US,Veterans - VA Pension,1,1,1
UT,Benefits,1,1,1
UT,Business/Contracts,1,1,1
UT,Civil/Constitutional Rights,1,1,1
UT,Debts & Purchases,1,1,1
UT,Emancipation and Delinquency,1,1,1
UT,Expungement,1,1,1
UT,Family/Divorce/Custody,1,1,1
UT,Health Care,1,1,1
UT,Housing or Property Owned,1,1,1
UT,Immigration,1,1,1
UT,Intellectual Property,1,1,1
UT,Medicaid/Medicare/Affordable Care Act,1,1,1
UT,Natural Disaster,1,1,1
UT,Other,1,1,1
UT,Personal Injury,1,1,1
UT,School Discipline,1,1,1
UT,Special Education,1,1,1
UT,Wills/Inheritance,1,1,1
UT,Work,1,1,1
UT,Worker's Comp,1,1,1
VA,Benefits,1,1,1
VA,Civil/Constitutional Rights,1,1,1
VA,Debts & Purchases,1,1,1
VA,Emancipation and Delinquency,1,1,1
VA,Expungement,1,1,1
VA,Family/Divorce/Custody,1,1,1
VA,Health Care,1,1,1
VA,Housing or Property Owned,1,1,1
VA,Immigration,1,1,1
VA,Medicaid/Medicare/Affordable Care Act,1,1,1
VA,Natural Disaster,1,1,1
VA,Natural Disaster - Debts & Purchases,1,1,1
VA,Natural Disaster - Housing,1,1,1
VA,Natural Disaster - Insurance,1,1,1
VA,Natural Disaster - Lost Documents,1,1,1
VA,Natural Disaster - Other,1,1,1
VA,Natural Disaster - Wills and Probate,1,1,1
VA,Other,1,1,1
VA,Personal Injury,1,1,1
VA,School Discipline,1,1,1
VA,Special Education,1,1,1
VA,Wills/Inheritance,1,1,1
VA,Work,1,1,1
VA,Worker's Comp,1,1,1
VI,Benefits,1,1,1
VI,Civil/Constitutional Rights,1,1,1
VI,Debts & Purchases,1,1,1
VI,Emancipation and Delinquency,1,1,1
VI,Expungement,1,1,1
VI,Family/Divorce/Custody,1,1,1
VI,Health Care,1,1,1
VI,Housing or Property Owned,1,1,1
VI,Immigration,1,1,1
VI,Medicaid/Medicare/Affordable Care Act,1,1,1
VI,Natural Disaster,1,1,1
VI,Other,1,1,1
VI,Personal Injury,1,1,1
VI,School Discipline,1,1,1
VI,Special Education,1,1,1
VI,Wills/Inheritance,1,1,1
VI,Work,1,1,1
VI,Worker's Comp,1,1,1
VT,Benefits,1,1,1
VT,Civil/Constitutional Rights,1,1,1
VT,Debts & Purchases,1,1,1
VT,Emancipation and Delinquency,1,1,1
VT,Expungement,1,1,1
VT,Family/Divorce/Custody,1,1,1
VT,Health Care,1,1,1
VT,Housing or Property Owned,1,1,1
VT,Immigration,1,1,1
VT,Medicaid/Medicare/Affordable Care Act,1,1,1
VT,Natural Disaster,1,1,1
VT,Other,1,1,1
VT,Personal Injury,1,1,1
VT,School Discipline,1,1,1
VT,Special Education,1,1,1
VT,Wills/Inheritance,1,1,1
VT,Work,1,1,1
VT,Worker's Comp,1,1,1
WA,Benefits,1,1,1
WA,Civil/Constitutional Rights,1,1,1
WA,Debts & Purchases,1,1,1
WA,Emancipation and Delinquency,1,1,1
WA,Expungement,1,1,1
WA,Family/Divorce/Custody,1,1,1
WA,Health Care,1,1,1
WA,Housing or Property Owned,1,1,1
WA,Immigration,1,1,1
WA,Medicaid/Medicare/Affordable Care Act,1,1,1
WA,Natural Disaster,1,1,1
WA,Other,1,1,1
WA,Personal Injury,1,1,1
WA,School Discipline,1,1,1
WA,Special Education,1,1,1
WA,Wills/Inheritance,1,1,1
WA,Work,1,1,1
WA,Worker's Comp,1,1,1
WI,Civil Rights,1,1,1
WI,Criminal,1,1,1
WI,Debts & Purchases,1,1,1
WI,Disability,1,1,1
WI,Driver's License,1,1,1
WI,Education,1,1,1
WI,Employment/Unemployment,1,1,1
WI,Expungement and Pardons,1,1,1
WI,Family,1,1,1
WI,Health insurance,1,1,1
WI,Immigration,1,1,1
WI,Indian Law,1,1,1
WI,Life and Property Insurance,1,1,1
WI,Municipal tickets,1,1,1
WI,Nonprofits,1,1,1
WI,Other,1,1,1
WI,Personal Injury,1,1,1
WI,Personal Property,1,1,1
WI,"Probate, Wills & POA",1,1,1
WI,"Public Benefits (SS, SSI, SSDI, W-2)",1,1,1
WI,Real Estate,1,1,1
WI,Seniors,1,1,1
WI,Tax,1,1,1
WI,Tenant-Landlord,1,1,1
WI,Veterans benefits,1,1,1
WI,Workers Compensation,1,1,1
WV,Bankruptcy,1,1,1
WV,Consumer and Debt,1,1,1
WV,Employment and Work,1,1,1
WV,Family/Divorce/Custody/Domestic Violence,1,1,1
WV,Health Care,1,1,1
WV,Housing and Property,1,1,1
WV,Medicaid/Medicare/Affordable Care Act,1,1,1
WV,Personal Injury,1,1,1
WV,Public Benefits,1,1,1
WV,Taxes,1,1,1
WV,Wills and Estates,1,1,1
WY,Bankruptcy,1,1,1
WY,Benefits,1,1,1
WY,Civil/Constitutional Rights,1,1,1
WY,Debts & Purchases,1,1,1
WY,Emancipation and Delinquency,1,1,1
WY,Expungement,1,1,1
WY,Family/Divorce/Custody,1,1,1
WY,Health Care,1,1,1
WY,Housing or Property Owned,1,1,1
WY,Immigration,1,1,1
WY,Medicaid/Medicare/Affordable Care Act,1,1,1
WY,Name Change,1,1,1
WY,Natural Disaster,1,1,1
WY,Other,1,1,1
WY,Personal Injury,1,1,1
WY,School Discipline,1,1,1
WY,Special Education,1,1,1
WY,Wills/Inheritance,1,1,1
WY,Work,1,1,1
WY,Worker's Comp,1,1,1
